id,name,email,phone,image_1920_placeholder,current_level,learning_goals,desired_skills,user_id,total_courses,completed_courses,average_score,total_study_time,last_activity_date,is_active,inactive_days
1,Bowy Borgers,bowy.borgers@example.com,(06) 00994152,https://randomuser.me/api/portraits/men/11.jpg,advanced,Học tập & phát triển (NL); tuổi ước lượng: 60,Ngôn ngữ gốc: NL; mục tiêu theo hồ sơ RandomUser.,10000,1,1,6.0,2.0,2026-03-29,1,0
2,Mika Muller,mika.muller@example.com,077 453 20 40,https://randomuser.me/api/portraits/men/5.jpg,advanced,Học tập & phát triển (CH); tuổi ước lượng: 63,Ngôn ngữ gốc: CH; mục tiêu theo hồ sơ RandomUser.,10001,1,0,6.2,2.1,2026-03-29,1,1
3,Troy Vargas,troy.vargas@example.com,(773) 226-9948,https://randomuser.me/api/portraits/men/37.jpg,advanced,Học tập & phát triển (US); tuổi ước lượng: 64,Ngôn ngữ gốc: US; mục tiêu theo hồ sơ RandomUser.,10002,1,0,6.4,2.2,2026-03-29,1,2
4,آرمیتا قاسمی,armyt.qsmy@example.com,0931-843-6430,https://randomuser.me/api/portraits/women/25.jpg,advanced,Học tập & phát triển (IR); tuổi ước lượng: 51,Ngôn ngữ gốc: IR; mục tiêu theo hồ sơ RandomUser.,10003,1,1,6.6,2.3,2026-03-29,1,3
5,Zoe Phillips,zoe.phillips@example.com,081-226-8178,https://randomuser.me/api/portraits/women/68.jpg,intermediate,Học tập & phát triển (IE); tuổi ước lượng: 33,Ngôn ngữ gốc: IE; mục tiêu theo hồ sơ RandomUser.,10004,1,0,6.8,2.4,2026-03-29,1,4
6,مرسانا حسینی,mrsn.hsyny@example.com,0990-944-8548,https://randomuser.me/api/portraits/women/62.jpg,advanced,Học tập & phát triển (IR); tuổi ước lượng: 42,Ngôn ngữ gốc: IR; mục tiêu theo hồ sơ RandomUser.,10005,1,0,7.0,2.5,2026-03-29,1,5
7,یاسمن علیزاده,ysmn.aalyzdh@example.com,0981-818-5607,https://randomuser.me/api/portraits/women/45.jpg,intermediate,Học tập & phát triển (IR); tuổi ước lượng: 26,Ngôn ngữ gốc: IR; mục tiêu theo hồ sơ RandomUser.,10006,1,1,7.2,2.6,2026-03-29,1,6
8,Liam Mccoy,liam.mccoy@example.com,0499-315-562,https://randomuser.me/api/portraits/men/25.jpg,advanced,Học tập & phát triển (AU); tuổi ước lượng: 72,Ngôn ngữ gốc: AU; mục tiêu theo hồ sơ RandomUser.,10007,1,0,7.4,2.7,2026-03-29,1,7
9,Mira Nogueira,mira.nogueira@example.com,(16) 1636-1551,https://randomuser.me/api/portraits/women/73.jpg,advanced,Học tập & phát triển (BR); tuổi ước lượng: 58,Ngôn ngữ gốc: BR; mục tiêu theo hồ sơ RandomUser.,10008,1,0,7.6,2.8,2026-03-29,1,8
10,Fernão de Magalhães Fogaça,fernaodemagalhaes.fogaca@example.com,(77) 0327-7641,https://randomuser.me/api/portraits/men/1.jpg,intermediate,Học tập & phát triển (BR); tuổi ước lượng: 29,Ngôn ngữ gốc: BR; mục tiêu theo hồ sơ RandomUser.,10009,1,1,7.8,2.9,2026-03-29,1,9
11,Hanna Freitas,hanna.freitas@example.com,(67) 9887-4270,https://randomuser.me/api/portraits/women/61.jpg,advanced,Học tập & phát triển (BR); tuổi ước lượng: 80,Ngôn ngữ gốc: BR; mục tiêu theo hồ sơ RandomUser.,10010,1,0,8.0,3.0,2026-03-29,1,10
12,Daromir Romanovich,daromir.romanovich@example.com,(068) L69-3519,https://randomuser.me/api/portraits/men/38.jpg,advanced,Học tập & phát triển (UA); tuổi ước lượng: 51,Ngôn ngữ gốc: UA; mục tiêu theo hồ sơ RandomUser.,10011,1,0,8.2,3.1,2026-03-29,1,11
13,Arttu Korhonen,arttu.korhonen@example.com,041-723-03-88,https://randomuser.me/api/portraits/men/27.jpg,advanced,Học tập & phát triển (FI); tuổi ước lượng: 47,Ngôn ngữ gốc: FI; mục tiêu theo hồ sơ RandomUser.,10012,1,1,8.4,3.2,2026-03-29,1,0
14,پرنیا رضایی,prny.rdyy@example.com,0966-150-8436,https://randomuser.me/api/portraits/women/21.jpg,intermediate,Học tập & phát triển (IR); tuổi ước lượng: 39,Ngôn ngữ gốc: IR; mục tiêu theo hồ sơ RandomUser.,10013,1,0,8.6,3.3,2026-03-29,1,1
15,Clara Serrano,clara.serrano@example.com,643-430-991,https://randomuser.me/api/portraits/women/23.jpg,advanced,Học tập & phát triển (ES); tuổi ước lượng: 47,Ngôn ngữ gốc: ES; mục tiêu theo hồ sơ RandomUser.,10014,1,0,8.8,3.4,2026-03-29,1,2
16,Laurenz Schmelz,laurenz.schmelz@example.com,0178-6034229,https://randomuser.me/api/portraits/men/83.jpg,advanced,Học tập & phát triển (DE); tuổi ước lượng: 71,Ngôn ngữ gốc: DE; mục tiêu theo hồ sơ RandomUser.,10015,1,1,6.0,3.5,2026-03-29,1,3
17,Mariano Guerrero,mariano.guerrero@example.com,608-065-726,https://randomuser.me/api/portraits/men/81.jpg,advanced,Học tập & phát triển (ES); tuổi ước lượng: 70,Ngôn ngữ gốc: ES; mục tiêu theo hồ sơ RandomUser.,10016,1,0,6.2,3.6,2026-03-29,1,4
18,Leandra Ramos,leandra.ramos@example.com,(16) 7313-0531,https://randomuser.me/api/portraits/women/56.jpg,intermediate,Học tập & phát triển (BR); tuổi ước lượng: 37,Ngôn ngữ gốc: BR; mục tiêu theo hồ sơ RandomUser.,10017,1,0,6.4,3.7,2026-03-29,1,5
19,Florisbela Teixeira,florisbela.teixeira@example.com,(07) 9181-8291,https://randomuser.me/api/portraits/women/16.jpg,advanced,Học tập & phát triển (BR); tuổi ước lượng: 47,Ngôn ngữ gốc: BR; mục tiêu theo hồ sơ RandomUser.,10018,1,1,6.6,3.8,2026-03-29,1,6
20,Nick Ramos,nick.ramos@example.com,07966 126124,https://randomuser.me/api/portraits/men/74.jpg,advanced,Học tập & phát triển (GB); tuổi ước lượng: 40,Ngôn ngữ gốc: GB; mục tiêu theo hồ sơ RandomUser.,10019,1,0,6.8,3.9,2026-03-29,1,7
21,Kerim Evliyaoğlu,kerim.evliyaoglu@example.com,(415)-077-0039,https://randomuser.me/api/portraits/men/95.jpg,intermediate,Học tập & phát triển (TR); tuổi ước lượng: 28,Ngôn ngữ gốc: TR; mục tiêu theo hồ sơ RandomUser.,10020,1,0,7.0,4.0,2026-03-29,1,8
22,Arianna Spencer,arianna.spencer@example.com,0476-449-446,https://randomuser.me/api/portraits/women/25.jpg,advanced,Học tập & phát triển (AU); tuổi ước lượng: 60,Ngôn ngữ gốc: AU; mục tiêu theo hồ sơ RandomUser.,10021,1,1,7.2,4.1,2026-03-29,1,9
23,Annina Rodriguez,annina.rodriguez@example.com,078 573 72 08,https://randomuser.me/api/portraits/women/61.jpg,intermediate,Học tập & phát triển (CH); tuổi ước lượng: 32,Ngôn ngữ gốc: CH; mục tiêu theo hồ sơ RandomUser.,10022,1,0,7.4,4.2,2026-03-29,1,10
24,Randy Romero,randy.romero@example.com,07480 183786,https://randomuser.me/api/portraits/men/27.jpg,advanced,Học tập & phát triển (GB); tuổi ước lượng: 49,Ngôn ngữ gốc: GB; mục tiêu theo hồ sơ RandomUser.,10023,1,0,7.6,4.3,2026-03-29,1,11
25,Pranit Namnaik,pranit.namnaik@example.com,7769528583,https://randomuser.me/api/portraits/men/51.jpg,advanced,Học tập & phát triển (IN); tuổi ước lượng: 47,Ngôn ngữ gốc: IN; mục tiêu theo hồ sơ RandomUser.,10024,1,1,7.8,4.4,2026-03-29,1,0
26,Rafael Vidal,rafael.vidal@example.com,625-216-444,https://randomuser.me/api/portraits/men/77.jpg,advanced,Học tập & phát triển (ES); tuổi ước lượng: 65,Ngôn ngữ gốc: ES; mục tiêu theo hồ sơ RandomUser.,10025,1,0,8.0,4.5,2026-03-29,1,1
27,Michelle Gonzalez,michelle.gonzalez@example.com,(847) 641-5387,https://randomuser.me/api/portraits/women/81.jpg,advanced,Học tập & phát triển (US); tuổi ước lượng: 55,Ngôn ngữ gốc: US; mục tiêu theo hồ sơ RandomUser.,10026,1,0,8.2,4.6,2026-03-29,1,2
28,Jorge Centeno,jorge.centeno@example.com,(677) 682 7525,https://randomuser.me/api/portraits/men/21.jpg,advanced,Học tập & phát triển (MX); tuổi ước lượng: 72,Ngôn ngữ gốc: MX; mục tiêu theo hồ sơ RandomUser.,10027,1,1,8.4,4.7,2026-03-29,1,3
29,Vitomir Chernickiy,vitomir.chernickiy@example.com,(067) B88-0070,https://randomuser.me/api/portraits/men/72.jpg,advanced,Học tập & phát triển (UA); tuổi ước lượng: 72,Ngôn ngữ gốc: UA; mục tiêu theo hồ sơ RandomUser.,10028,1,0,8.6,4.8,2026-03-29,1,4
30,پارمیس سهيلي راد,prmys.shylyrd@example.com,0953-783-5690,https://randomuser.me/api/portraits/women/67.jpg,advanced,Học tập & phát triển (IR); tuổi ước lượng: 73,Ngôn ngữ gốc: IR; mục tiêu theo hồ sơ RandomUser.,10029,1,0,8.8,4.9,2026-03-29,1,5
31,Justin Bowman,justin.bowman@example.com,081-183-1307,https://randomuser.me/api/portraits/men/31.jpg,advanced,Học tập & phát triển (IE); tuổi ước lượng: 69,Ngôn ngữ gốc: IE; mục tiêu theo hồ sơ RandomUser.,10030,1,1,6.0,5.0,2026-03-29,1,6
32,Esma Sandalcı,esma.sandalci@example.com,(142)-589-8421,https://randomuser.me/api/portraits/women/87.jpg,intermediate,Học tập & phát triển (TR); tuổi ước lượng: 31,Ngôn ngữ gốc: TR; mục tiêu theo hồ sơ RandomUser.,10031,1,0,6.2,5.1,2026-03-29,1,7
33,Alejandro Carmona,alejandro.carmona@example.com,608-844-248,https://randomuser.me/api/portraits/men/34.jpg,advanced,Học tập & phát triển (ES); tuổi ước lượng: 57,Ngôn ngữ gốc: ES; mục tiêu theo hồ sơ RandomUser.,10032,1,0,6.4,5.2,2026-03-29,1,8
34,Nicklas Petersen,nicklas.petersen@example.com,43119286,https://randomuser.me/api/portraits/men/61.jpg,advanced,Học tập & phát triển (DK); tuổi ước lượng: 43,Ngôn ngữ gốc: DK; mục tiêu theo hồ sơ RandomUser.,10033,1,1,6.6,5.3,2026-03-29,1,9
35,Jolisa Van Zwet,jolisa.vanzwet@example.com,(06) 51714502,https://randomuser.me/api/portraits/women/33.jpg,intermediate,Học tập & phát triển (NL); tuổi ước lượng: 29,Ngôn ngữ gốc: NL; mục tiêu theo hồ sơ RandomUser.,10034,1,0,6.8,5.4,2026-03-29,1,10
36,Eva White,eva.white@example.com,07262 376593,https://randomuser.me/api/portraits/women/67.jpg,advanced,Học tập & phát triển (GB); tuổi ước lượng: 68,Ngôn ngữ gốc: GB; mục tiêu theo hồ sơ RandomUser.,10035,1,0,7.0,5.5,2026-03-29,1,11
37,Ishita Banerjee,ishita.banerjee@example.com,8748657326,https://randomuser.me/api/portraits/women/52.jpg,advanced,Học tập & phát triển (IN); tuổi ước lượng: 46,Ngôn ngữ gốc: IN; mục tiêu theo hồ sơ RandomUser.,10036,1,1,7.2,5.6,2026-03-29,1,0
38,Artem Antonov-Ovsiienko,artem.antonov-ovsiienko@example.com,(067) E34-5159,https://randomuser.me/api/portraits/men/54.jpg,advanced,Học tập & phát triển (UA); tuổi ước lượng: 44,Ngôn ngữ gốc: UA; mục tiêu theo hồ sơ RandomUser.,10037,1,0,7.4,5.7,2026-03-29,1,1
39,Anna Brown,anna.brown@example.com,(893) 377-3868,https://randomuser.me/api/portraits/women/55.jpg,intermediate,Học tập & phát triển (US); tuổi ước lượng: 34,Ngôn ngữ gốc: US; mục tiêu theo hồ sơ RandomUser.,10038,1,0,7.6,5.8,2026-03-29,1,2
40,Vera Moi,vera.moi@example.com,96100380,https://randomuser.me/api/portraits/women/41.jpg,advanced,Học tập & phát triển (NO); tuổi ước lượng: 50,Ngôn ngữ gốc: NO; mục tiêu theo hồ sơ RandomUser.,10039,1,1,7.8,5.9,2026-03-29,1,3
41,Kaća Topić,kaca.topic@example.com,060-5597-718,https://randomuser.me/api/portraits/women/71.jpg,advanced,Học tập & phát triển (RS); tuổi ước lượng: 75,Ngôn ngữ gốc: RS; mục tiêu theo hồ sơ RandomUser.,10040,1,0,8.0,2.0,2026-03-29,1,4
42,Ann Andrews,ann.andrews@example.com,(337) 448-1572,https://randomuser.me/api/portraits/women/80.jpg,advanced,Học tập & phát triển (US); tuổi ước lượng: 68,Ngôn ngữ gốc: US; mục tiêu theo hồ sơ RandomUser.,10041,1,0,8.2,2.1,2026-03-29,1,5
43,Ayşe Pektemek,ayse.pektemek@example.com,(440)-407-9698,https://randomuser.me/api/portraits/women/49.jpg,advanced,Học tập & phát triển (TR); tuổi ước lượng: 68,Ngôn ngữ gốc: TR; mục tiêu theo hồ sơ RandomUser.,10042,1,1,8.4,2.2,2026-03-29,1,6
44,آریا سالاری,ary.slry@example.com,0963-959-4637,https://randomuser.me/api/portraits/men/80.jpg,advanced,Học tập & phát triển (IR); tuổi ước lượng: 80,Ngôn ngữ gốc: IR; mục tiêu theo hồ sơ RandomUser.,10043,1,0,8.6,2.3,2026-03-29,1,7
45,Sofia Grewal,sofia.grewal@example.com,Q51 G37-3757,https://randomuser.me/api/portraits/women/54.jpg,advanced,Học tập & phát triển (CA); tuổi ước lượng: 50,Ngôn ngữ gốc: CA; mục tiêu theo hồ sơ RandomUser.,10044,1,0,8.8,2.4,2026-03-29,1,8
46,Oliver Zhang,oliver.zhang@example.com,(664)-199-4630,https://randomuser.me/api/portraits/men/4.jpg,intermediate,Học tập & phát triển (NZ); tuổi ước lượng: 38,Ngôn ngữ gốc: NZ; mục tiêu theo hồ sơ RandomUser.,10045,1,1,6.0,2.5,2026-03-29,1,9
47,Iloy Taal,iloy.taal@example.com,(06) 70100965,https://randomuser.me/api/portraits/men/26.jpg,advanced,Học tập & phát triển (NL); tuổi ước lượng: 60,Ngôn ngữ gốc: NL; mục tiêu theo hồ sơ RandomUser.,10046,1,0,6.2,2.6,2026-03-29,1,10
48,Clara Lévesque,clara.levesque@example.com,R63 K89-1223,https://randomuser.me/api/portraits/women/27.jpg,advanced,Học tập & phát triển (CA); tuổi ước lượng: 67,Ngôn ngữ gốc: CA; mục tiêu theo hồ sơ RandomUser.,10047,1,0,6.4,2.7,2026-03-29,1,11
49,Nicholas Beck,nicholas.beck@example.com,0421-075-794,https://randomuser.me/api/portraits/men/87.jpg,advanced,Học tập & phát triển (AU); tuổi ước lượng: 48,Ngôn ngữ gốc: AU; mục tiêu theo hồ sơ RandomUser.,10048,1,1,6.6,2.8,2026-03-29,1,0
50,Aatu Waara,aatu.waara@example.com,046-021-58-21,https://randomuser.me/api/portraits/men/46.jpg,advanced,Học tập & phát triển (FI); tuổi ước lượng: 50,Ngôn ngữ gốc: FI; mục tiêu theo hồ sơ RandomUser.,10049,1,0,6.8,2.9,2026-03-29,1,1
51,Owen Jensen,owen.jensen@example.com,(471) 390-4079,https://randomuser.me/api/portraits/men/38.jpg,advanced,Học tập & phát triển (US); tuổi ước lượng: 75,Ngôn ngữ gốc: US; mục tiêu theo hồ sơ RandomUser.,10050,1,0,7.0,3.0,2026-03-29,1,2
52,Sami Hamre,sami.hamre@example.com,43269756,https://randomuser.me/api/portraits/men/63.jpg,advanced,Học tập & phát triển (NO); tuổi ước lượng: 70,Ngôn ngữ gốc: NO; mục tiêu theo hồ sơ RandomUser.,10051,1,1,7.2,3.1,2026-03-29,1,3
53,Alexis Chu,alexis.chu@example.com,Z49 T14-3123,https://randomuser.me/api/portraits/men/82.jpg,advanced,Học tập & phát triển (CA); tuổi ước lượng: 45,Ngôn ngữ gốc: CA; mục tiêu theo hồ sơ RandomUser.,10052,1,0,7.4,3.2,2026-03-29,1,4
54,Izolda Dinčić,izolda.dincic@example.com,060-7616-556,https://randomuser.me/api/portraits/women/55.jpg,advanced,Học tập & phát triển (RS); tuổi ước lượng: 70,Ngôn ngữ gốc: RS; mục tiêu theo hồ sơ RandomUser.,10053,1,0,7.6,3.3,2026-03-29,1,5
55,Aurora Wilson,aurora.wilson@example.com,(171)-115-2365,https://randomuser.me/api/portraits/women/45.jpg,advanced,Học tập & phát triển (NZ); tuổi ước lượng: 47,Ngôn ngữ gốc: NZ; mục tiêu theo hồ sơ RandomUser.,10054,1,1,7.8,3.4,2026-03-29,1,6
56,Lorenzo Ferrer,lorenzo.ferrer@example.com,634-457-892,https://randomuser.me/api/portraits/men/9.jpg,advanced,Học tập & phát triển (ES); tuổi ước lượng: 78,Ngôn ngữ gốc: ES; mục tiêu theo hồ sơ RandomUser.,10055,1,0,8.0,3.5,2026-03-29,1,7
57,Earl Owens,earl.owens@example.com,081-502-9335,https://randomuser.me/api/portraits/men/24.jpg,advanced,Học tập & phát triển (IE); tuổi ước lượng: 72,Ngôn ngữ gốc: IE; mục tiêu theo hồ sơ RandomUser.,10056,1,0,8.2,3.6,2026-03-29,1,8
58,Helmtrud Bröker,helmtrud.broker@example.com,0170-8509643,https://randomuser.me/api/portraits/women/24.jpg,intermediate,Học tập & phát triển (DE); tuổi ước lượng: 28,Ngôn ngữ gốc: DE; mục tiêu theo hồ sơ RandomUser.,10057,1,1,8.4,3.7,2026-03-29,1,9
59,Amber Jones,amber.jones@example.com,(416)-209-0074,https://randomuser.me/api/portraits/women/13.jpg,advanced,Học tập & phát triển (NZ); tuổi ước lượng: 57,Ngôn ngữ gốc: NZ; mục tiêu theo hồ sơ RandomUser.,10058,1,0,8.6,3.8,2026-03-29,1,10
60,Irene Grindheim,irene.grindheim@example.com,46379722,https://randomuser.me/api/portraits/women/12.jpg,advanced,Học tập & phát triển (NO); tuổi ước lượng: 67,Ngôn ngữ gốc: NO; mục tiêu theo hồ sơ RandomUser.,10059,1,0,8.8,3.9,2026-03-29,1,11
61,Hannah Richards,hannah.richards@example.com,0469-518-734,https://randomuser.me/api/portraits/women/83.jpg,intermediate,Học tập & phát triển (AU); tuổi ước lượng: 24,Ngôn ngữ gốc: AU; mục tiêu theo hồ sơ RandomUser.,10060,1,1,6.0,4.0,2026-03-29,1,0
62,Carmen Reyes,carmen.reyes@example.com,0428-639-228,https://randomuser.me/api/portraits/women/41.jpg,advanced,Học tập & phát triển (AU); tuổi ước lượng: 62,Ngôn ngữ gốc: AU; mục tiêu theo hồ sơ RandomUser.,10061,1,0,6.2,4.1,2026-03-29,1,1
63,Ivan Todorović,ivan.todorovic@example.com,062-0058-306,https://randomuser.me/api/portraits/men/34.jpg,intermediate,Học tập & phát triển (RS); tuổi ước lượng: 33,Ngôn ngữ gốc: RS; mục tiêu theo hồ sơ RandomUser.,10062,1,0,6.4,4.2,2026-03-29,1,2
64,Irmgard Manthey,irmgard.manthey@example.com,0170-4502225,https://randomuser.me/api/portraits/women/1.jpg,advanced,Học tập & phát triển (DE); tuổi ước lượng: 66,Ngôn ngữ gốc: DE; mục tiêu theo hồ sơ RandomUser.,10063,1,1,6.6,4.3,2026-03-29,1,3
65,Sandra Medina,sandra.medina@example.com,695-461-046,https://randomuser.me/api/portraits/women/25.jpg,intermediate,Học tập & phát triển (ES); tuổi ước lượng: 29,Ngôn ngữ gốc: ES; mục tiêu theo hồ sơ RandomUser.,10064,1,0,6.8,4.4,2026-03-29,1,4
66,Tabita Carvalho,tabita.carvalho@example.com,(06) 0232-3762,https://randomuser.me/api/portraits/women/17.jpg,advanced,Học tập & phát triển (BR); tuổi ước lượng: 76,Ngôn ngữ gốc: BR; mục tiêu theo hồ sơ RandomUser.,10065,1,0,7.0,4.5,2026-03-29,1,5
